param  on_off [*,*,1] (tr)
:     401      402      403      404      405      406      407      408      409      410      411      412      1301     1302     1303     1304     1305     1306     1307     1308     1309     1310     1311     1312     1401     1402     1403     1404     1405     1406     1407     1408     1409     1410     1411     1412     1701     1702     1703     1704     1705     1706     1707     1708     1709     1710     1711     1712     2001     2002     2003     2004     2005     2006     2007     2008     2009     2010     2011     2012     2201     2202     2203     2204     2205     2206     2207     2208     2209     2210     2211     2212     :=
89   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000
90   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000
91   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000
92   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000
93   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000
94   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000
95   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   0.0000   0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000   0.0000    0.0000    0.0000   0.0000    0.0000   0.0000
96   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000    3.0000   0.0000    3.0000   0.0000    3.0000   0.0000    3.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000    3.0000   0.0000    3.0000    3.0000   0.0000    3.0000   0.0000

 [*,*,3] (tr)
:     401      402       403      404      405      406      407       408      409      410      411       412      1301     1302     1303      1304      1305     1306     1307      1308      1309     1310     1311     1312     1401      1402     1403     1404      1405     1406     1407     1408      1409      1410      1411      1412      1701     1702     1703     1704     1705     1706     1707     1708     1709     1710     1711     1712     2001     2002     2003     2004     2005     2006     2007     2008      2009     2010     2011     2012     2201     2202     2203     2204     2205      2206     2207      2208     2209     2210     2211     2212     :=
1    0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    0.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    2.4737   0.0000   0.0000   0.0000    0.0000    3.0000    3.0000    2.4737    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    2.4737   0.0000   0.0000   0.0000   0.0000   0.0000
2    0.0000   0.0000   -0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    0.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   -3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
3    0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
4    0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -0.5263   -3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000    3.0000   -3.0000    2.4737   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
5    0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
6    0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   -0.5263   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -0.5263   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
7    0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
8    0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    2.4737   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    2.4737   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
9    0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   -0.5263    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
10   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.5263   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
11   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
12   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
13   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
14   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
15   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
16   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
17   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
18   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000   -3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
19   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    0.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   -3.0000    2.4737    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
20   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    0.0000   0.0000   0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
21   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000    0.0000   0.0000   0.0000    3.0000    0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   -3.0000    3.0000    3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
22   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   -3.0000    0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    2.4737   -3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
23   0.0000   0.0000    2.4737   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000   -3.0000   0.0000   0.0000    3.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000    3.0000   -3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
24   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000    2.4737   0.0000   0.0000   -3.0000    2.4737   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    3.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
25   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   -3.0000    3.0000    3.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
26   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   -3.0000   -3.0000    0.0000   -3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
27   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000    3.0000    3.0000    0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
28   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   -3.0000    3.0000   0.0000   0.0000    3.0000    3.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   -3.0000   0.0000   0.0000   0.0000    3.0000   -3.0000    0.0000    3.0000   -3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   -3.0000   0.0000    3.0000   0.0000   0.0000   0.0000   0.0000   0.0000
